This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.8.31)  10 OCT 2020 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count175
\calc@Bcount=\count176
\calc@Adimen=\dimen135
\calc@Bdimen=\dimen136
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count177
\calc@Cskip=\skip51
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texlive/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count178
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box55
\tikz@figbox@bg=\box56
\tikz@tempbox=\box57
\tikz@tempbox@bg=\box58
\tikztreelevel=\count196
\tikznumberofchildren=\count197
\tikznumberofcurrentchild=\count198
\tikz@fig@count=\count199

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count266
\pgfmatrixcurrentcolumn=\count267
\pgf@matrix@numberofcolumns=\count268
)
\tikz@expandcount=\count269

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box59
\pgfnodeparttwobox=\box60
\pgfnodepartthreebox=\box61
\pgfnodepartfourbox=\box62
\pgfnodeparttwentybox=\box63
\pgfnodepartnineteenbox=\box64
\pgfnodeparteighteenbox=\box65
\pgfnodepartseventeenbox=\box66
\pgfnodepartsixteenbox=\box67
\pgfnodepartfifteenbox=\box68
\pgfnodepartfourteenbox=\box69
\pgfnodepartthirteenbox=\box70
\pgfnodeparttwelvebox=\box71
\pgfnodepartelevenbox=\box72
\pgfnodeparttenbox=\box73
\pgfnodepartninebox=\box74
\pgfnodeparteightbox=\box75
\pgfnodepartsevenbox=\box76
\pgfnodepartsixbox=\box77
\pgfnodepartfivebox=\box78
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box79
\pgf@layerboxsaved@background=\box80
)
\GPT@outputbox=\box81
 (./g/piechart.tex
\c@a=\count270
\c@b=\count271
\c@c=\count272
) (./g/barchart.tex
\c@barcount=\count273
)
(./g/bubbles.tex) (./g/squares.tex) (./g/timeline.tex
\c@yearcount=\count274
\c@leftcount=\count275
) (./g/factbubble.tex)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count276
\l__pdf_internal_box=\box82
)

LaTeX Warning: Unused global option(s):
    [A4].

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 320.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
20.
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 320.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count277
\scratchdimen=\dimen257
\scratchbox=\box83
\nofMPsegments=\count278
\nofMParguments=\count279
\everyMPshowfont=\toks33
\MPscratchCnt=\count280
\MPscratchDim=\dimen258
\MPnumerator=\count281
\makeMPintoPDFobject=\count282
\everyMPtoPDFconversion=\toks34
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 333.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 333.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 337.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 337.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 337.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sc' will be
(Font)              scaled to size 14.4pt on input line 337.

Underfull \hbox (badness 10000) in paragraph at lines 337--337

 []

LaTeX Font Info:    Trying to load font information for U+fontawesometwo on inp
ut line 342.
(/usr/share/texlive/texmf-dist/tex/latex/fontawesome/ufontawesometwo.fd
File: ufontawesometwo.fd 2016/05/22 Font definitions for U/fontawesometwo.
)
LaTeX Font Info:    Trying to load font information for U+fontawesomeone on inp
ut line 342.

(/usr/share/texlive/texmf-dist/tex/latex/fontawesome/ufontawesomeone.fd
File: ufontawesomeone.fd 2016/05/22 Font definitions for U/fontawesomeone.
)
Underfull \hbox (badness 10000) in paragraph at lines 342--342

 []

LaTeX Font Info:    Trying to load font information for U+fontawesomethree on i
nput line 347.
(/usr/share/texlive/texmf-dist/tex/latex/fontawesome/ufontawesomethree.fd
File: ufontawesomethree.fd 2016/05/22 Font definitions for U/fontawesomethree.
)
Underfull \hbox (badness 10000) in paragraph at lines 347--347

 []


Overfull \hbox (8.96825pt too wide) in alignment at lines 333--348
[][][] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 351.

Underfull \hbox (badness 1584) in paragraph at lines 378--378
[][]\T1/Raleway-TLF/m/n/9 I am a dig-i-tal me-dia
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 378.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 378.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 378.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 378.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 9.0pt on input line 378.

Underfull \hbox (badness 3942) in paragraph at lines 378--378
\T1/Raleway-TLF/m/n/9 ing for new ex-cit-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 378--378
\T1/Raleway-TLF/m/n/9 and in-ter-dis-ci-plinary
 []


Overfull \hbox (1.87268pt too wide) in paragraph at lines 378--380
[][]
 []


Underfull \hbox (badness 5036) in paragraph at lines 406--406
[][]\T1/Raleway-TLF/m/n/9 The biggest part I con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 406--406

 []


Underfull \hbox (badness 10000) in paragraph at lines 406--406

 []


Overfull \hbox (10.65694pt too wide) in paragraph at lines 385--407
[] 
 []


Underfull \hbox (badness 1286) in paragraph at lines 427--427
\T1/Raleway-TLF/m/n/9 al-time apps with Me-
 []


Overfull \hbox (10.5926pt too wide) in paragraph at lines 427--428
[][] 
 []


Underfull \hbox (badness 1412) in paragraph at lines 439--439
[][]\T1/Raleway-TLF/m/n/9 I am us-ing Git and
 []


Underfull \hbox (badness 10000) in paragraph at lines 439--439
\T1/Raleway-TLF/m/n/9 Web-w-storm reg-
 []


Underfull \hbox (badness 10000) in paragraph at lines 439--439
\T1/Raleway-TLF/m/n/9 u-larly for my dev
 []


Overfull \hbox (11.70998pt too wide) in paragraph at lines 439--440
 [] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 461.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 461.

Underfull \hbox (badness 2671) in paragraph at lines 461--461
\T1/Raleway-TLF/m/n/9 of news and help oth-ers
 []


Underfull \hbox (badness 1817) in paragraph at lines 461--461
\T1/Raleway-TLF/m/n/9 body-weight train-ing I can
 []


Overfull \hbox (23.5223pt too wide) in paragraph at lines 444--462
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 474--475

 []

Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (24.68044pt too wide) in paragraph at lines 356--535
[]$[]$ $[]$ $[]$ 
 []


Package Fancyhdr Warning: \headheight is too small (-5.0pt): 
Make it at least 0.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./main.aux) ) 
Here is how much of TeX's memory you used:
 17420 strings out of 481239
 353948 string characters out of 5920377
 627486 words of memory out of 5000000
 32338 multiletter control sequences out of 15000+600000
 682179 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,67p,421b,873s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/
texlive/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomethree.enc}{/usr/share
/texlive/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomeone.enc}{/usr/share/
texlive/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}{/usr/share/texlive/tex
mf-dist/fonts/enc/dvips/fontawesome/fontawesometwo.enc}{/usr/share/texlive/texm
f-dist/fonts/enc/dvips/raleway/a_yqxcf3.enc}</usr/share/texlive/texmf-dist/font
s/type1/public/fontawesome/FontAwesome.pfb></usr/share/texlive/texmf-dist/fonts
/type1/impallari/raleway/Raleway-Bold.pfb></usr/share/texlive/texmf-dist/fonts/
type1/impallari/raleway/Raleway-Regular.pfb>
Output written on main.pdf (1 page, 61866 bytes).
PDF statistics:
 34 PDF objects out of 1000 (max. 8388607)
 27 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

